"Sex","Race","State","Ethnicity","Age Group","First Year","Last Year","Cause of Death","Year","Deaths","Population","Crude Rate"
"Both Sexes","All Races","Alabama","Both","All Ages","1999","2013","Homicide Firearm","1999","293","4430141","6.61"
"Both Sexes","All Races","Alaska","Both","All Ages","1999","2013","Homicide Firearm","1999","27","624779","4.32"
"Both Sexes","All Races","Arizona","Both","All Ages","1999","2013","Homicide Firearm","1999","303","5023823","6.03"
"Both Sexes","All Races","Arkansas","Both","All Ages","1999","2013","Homicide Firearm","1999","118","2651860","4.45"
"Both Sexes","All Races","California","Both","All Ages","1999","2013","Homicide Firearm","1999","1380","33499204","4.12"
"Both Sexes","All Races","Colorado","Both","All Ages","1999","2013","Homicide Firearm","1999","121","4226018","2.86"
"Both Sexes","All Races","Connecticut","Both","All Ages","1999","2013","Homicide Firearm","1999","84","3386401","2.48"
"Both Sexes","All Races","Delaware","Both","All Ages","1999","2013","Homicide Firearm","1999","18","774990","2.32"
"Both Sexes","All Races","District of Columbia","Both","All Ages","1999","2013","Homicide Firearm","1999","145","570220","25.43"
"Both Sexes","All Races","Florida","Both","All Ages","1999","2013","Homicide Firearm","1999","545","15759421","3.46"
"Both Sexes","All Races","Georgia","Both","All Ages","1999","2013","Homicide Firearm","1999","438","8045965","5.44"
"Both Sexes","All Races","Hawaii","Both","All Ages","1999","2013","Homicide Firearm","1999","19","1210300","1.57"
"Both Sexes","All Races","Idaho","Both","All Ages","1999","2013","Homicide Firearm","1999","16","1275674","1.25"
"Both Sexes","All Races","Illinois","Both","All Ages","1999","2013","Homicide Firearm","1999","689","12359020","5.57"
"Both Sexes","All Races","Indiana","Both","All Ages","1999","2013","Homicide Firearm","1999","271","6044970","4.48"
"Both Sexes","All Races","Iowa","Both","All Ages","1999","2013","Homicide Firearm","1999","28","2917634","0.96"
"Both Sexes","All Races","Kansas","Both","All Ages","1999","2013","Homicide Firearm","1999","88","2678338","3.29"
"Both Sexes","All Races","Kentucky","Both","All Ages","1999","2013","Homicide Firearm","1999","142","4018053","3.53"
"Both Sexes","All Races","Louisiana","Both","All Ages","1999","2013","Homicide Firearm","1999","342","4460811","7.67"
"Both Sexes","All Races","Maine","Both","All Ages","1999","2013","Homicide Firearm","1999","15","1266808","1.18"
"Both Sexes","All Races","Maryland","Both","All Ages","1999","2013","Homicide Firearm","1999","396","5254509","7.54"
"Both Sexes","All Races","Massachusetts","Both","All Ages","1999","2013","Homicide Firearm","1999","71","6317345","1.12"
"Both Sexes","All Races","Michigan","Both","All Ages","1999","2013","Homicide Firearm","1999","516","9897116","5.21"
"Both Sexes","All Races","Minnesota","Both","All Ages","1999","2013","Homicide Firearm","1999","54","4873481","1.11"
"Both Sexes","All Races","Mississippi","Both","All Ages","1999","2013","Homicide Firearm","1999","214","2828408","7.57"
"Both Sexes","All Races","Missouri","Both","All Ages","1999","2013","Homicide Firearm","1999","244","5561948","4.39"
"Both Sexes","All Races","Montana","Both","All Ages","1999","2013","Homicide Firearm","1999","17","897508","1.89"
"Both Sexes","All Races","Nebraska","Both","All Ages","1999","2013","Homicide Firearm","1999","29","1704764","1.7"
"Both Sexes","All Races","Nevada","Both","All Ages","1999","2013","Homicide Firearm","1999","100","1934718","5.17"
"Both Sexes","All Races","New Hampshire","Both","All Ages","1999","2013","Homicide Firearm","1999","P","1222015","."
"Both Sexes","All Races","New Jersey","Both","All Ages","1999","2013","Homicide Firearm","1999","153","8359592","1.83"
"Both Sexes","All Races","New Mexico","Both","All Ages","1999","2013","Homicide Firearm","1999","91","1808082","5.03"
"Both Sexes","All Races","New York","Both","All Ages","1999","2013","Homicide Firearm","1999","540","18882725","2.86"
"Both Sexes","All Races","North Carolina","Both","All Ages","1999","2013","Homicide Firearm","1999","459","7949362","5.77"
"Both Sexes","All Races","North Dakota","Both","All Ages","1999","2013","Homicide Firearm","1999","P","644259","."
"Both Sexes","All Races","Ohio","Both","All Ages","1999","2013","Homicide Firearm","1999","256","11335454","2.26"
"Both Sexes","All Races","Oklahoma","Both","All Ages","1999","2013","Homicide Firearm","1999","150","3437148","4.36"
"Both Sexes","All Races","Oregon","Both","All Ages","1999","2013","Homicide Firearm","1999","60","3393941","1.77"
"Both Sexes","All Races","Pennsylvania","Both","All Ages","1999","2013","Homicide Firearm","1999","428","12263805","3.49"
"Both Sexes","All Races","Rhode Island","Both","All Ages","1999","2013","Homicide Firearm","1999","21","1040402","2.02"
"Both Sexes","All Races","South Carolina","Both","All Ages","1999","2013","Homicide Firearm","1999","223","3974682","5.61"
"Both Sexes","All Races","South Dakota","Both","All Ages","1999","2013","Homicide Firearm","1999","P","750413","."
"Both Sexes","All Races","Tennessee","Both","All Ages","1999","2013","Homicide Firearm","1999","286","5638706","5.07"
"Both Sexes","All Races","Texas","Both","All Ages","1999","2013","Homicide Firearm","1999","794","20558220","3.86"
"Both Sexes","All Races","Utah","Both","All Ages","1999","2013","Homicide Firearm","1999","30","2203482","1.36"
"Both Sexes","All Races","Vermont","Both","All Ages","1999","2013","Homicide Firearm","1999","P","604683","."
"Both Sexes","All Races","Virginia","Both","All Ages","1999","2013","Homicide Firearm","1999","280","7000174","4"
"Both Sexes","All Races","Washington","Both","All Ages","1999","2013","Homicide Firearm","1999","108","5842564","1.85"
"Both Sexes","All Races","West Virginia","Both","All Ages","1999","2013","Homicide Firearm","1999","62","1811799","3.42"
"Both Sexes","All Races","Wisconsin","Both","All Ages","1999","2013","Homicide Firearm","1999","128","5332666","2.4"
"Both Sexes","All Races","Wyoming","Both","All Ages","1999","2013","Homicide Firearm","1999","P","491780","."
"Both Sexes","All Races","","Both","All Ages","1999","2013","Homicide Firearm","1999","10828","279040181","3.88"
"Both Sexes","All Races","Alabama","Both","All Ages","1999","2013","Homicide Firearm","2000","294","4447100","6.61"
"Both Sexes","All Races","Alaska","Both","All Ages","1999","2013","Homicide Firearm","2000","16","626932","2.55"
"Both Sexes","All Races","Arizona","Both","All Ages","1999","2013","Homicide Firearm","2000","274","5130632","5.34"
"Both Sexes","All Races","Arkansas","Both","All Ages","1999","2013","Homicide Firearm","2000","140","2673400","5.24"
"Both Sexes","All Races","California","Both","All Ages","1999","2013","Homicide Firearm","2000","1483","33871648","4.38"
"Both Sexes","All Races","Colorado","Both","All Ages","1999","2013","Homicide Firearm","2000","84","4301261","1.95"
"Both Sexes","All Races","Connecticut","Both","All Ages","1999","2013","Homicide Firearm","2000","61","3405565","1.79"
"Both Sexes","All Races","Delaware","Both","All Ages","1999","2013","Homicide Firearm","2000","P","783600","."
"Both Sexes","All Races","District of Columbia","Both","All Ages","1999","2013","Homicide Firearm","2000","138","572059","24.12"
"Both Sexes","All Races","Florida","Both","All Ages","1999","2013","Homicide Firearm","2000","467","15982378","2.92"
"Both Sexes","All Races","Georgia","Both","All Ages","1999","2013","Homicide Firearm","2000","442","8186453","5.4"
"Both Sexes","All Races","Hawaii","Both","All Ages","1999","2013","Homicide Firearm","2000","P","1211537","."
"Both Sexes","All Races","Idaho","Both","All Ages","1999","2013","Homicide Firearm","2000","14","1293953","1.08"
"Both Sexes","All Races","Illinois","Both","All Ages","1999","2013","Homicide Firearm","2000","674","12419293","5.43"
"Both Sexes","All Races","Indiana","Both","All Ages","1999","2013","Homicide Firearm","2000","218","6080485","3.59"
"Both Sexes","All Races","Iowa","Both","All Ages","1999","2013","Homicide Firearm","2000","25","2926324","0.85"
"Both Sexes","All Races","Kansas","Both","All Ages","1999","2013","Homicide Firearm","2000","101","2688418","3.76"
"Both Sexes","All Races","Kentucky","Both","All Ages","1999","2013","Homicide Firearm","2000","133","4041769","3.29"
"Both Sexes","All Races","Louisiana","Both","All Ages","1999","2013","Homicide Firearm","2000","427","4468976","9.55"
"Both Sexes","All Races","Maine","Both","All Ages","1999","2013","Homicide Firearm","2000","11","1274923","0.86"
"Both Sexes","All Races","Maryland","Both","All Ages","1999","2013","Homicide Firearm","2000","353","5296486","6.66"
"Both Sexes","All Races","Massachusetts","Both","All Ages","1999","2013","Homicide Firearm","2000","67","6349097","1.06"
"Both Sexes","All Races","Michigan","Both","All Ages","1999","2013","Homicide Firearm","2000","504","9938444","5.07"
"Both Sexes","All Races","Minnesota","Both","All Ages","1999","2013","Homicide Firearm","2000","77","4919479","1.57"
"Both Sexes","All Races","Mississippi","Both","All Ages","1999","2013","Homicide Firearm","2000","214","2844658","7.52"
"Both Sexes","All Races","Missouri","Both","All Ages","1999","2013","Homicide Firearm","2000","273","5595211","4.88"
"Both Sexes","All Races","Montana","Both","All Ages","1999","2013","Homicide Firearm","2000","17","902195","1.88"
"Both Sexes","All Races","Nebraska","Both","All Ages","1999","2013","Homicide Firearm","2000","41","1711263","2.4"
"Both Sexes","All Races","Nevada","Both","All Ages","1999","2013","Homicide Firearm","2000","89","1998257","4.45"
"Both Sexes","All Races","New Hampshire","Both","All Ages","1999","2013","Homicide Firearm","2000","P","1235786","."
"Both Sexes","All Races","New Jersey","Both","All Ages","1999","2013","Homicide Firearm","2000","172","8414350","2.04"
"Both Sexes","All Races","New Mexico","Both","All Ages","1999","2013","Homicide Firearm","2000","99","1819046","5.44"
"Both Sexes","All Races","New York","Both","All Ages","1999","2013","Homicide Firearm","2000","602","18976457","3.17"
"Both Sexes","All Races","North Carolina","Both","All Ages","1999","2013","Homicide Firearm","2000","458","8049313","5.69"
"Both Sexes","All Races","North Dakota","Both","All Ages","1999","2013","Homicide Firearm","2000","P","642200","."
"Both Sexes","All Races","Ohio","Both","All Ages","1999","2013","Homicide Firearm","2000","253","11353140","2.23"
"Both Sexes","All Races","Oklahoma","Both","All Ages","1999","2013","Homicide Firearm","2000","115","3450654","3.33"
"Both Sexes","All Races","Oregon","Both","All Ages","1999","2013","Homicide Firearm","2000","62","3421399","1.81"
"Both Sexes","All Races","Pennsylvania","Both","All Ages","1999","2013","Homicide Firearm","2000","439","12281054","3.57"
"Both Sexes","All Races","Rhode Island","Both","All Ages","1999","2013","Homicide Firearm","2000","27","1048319","2.58"
"Both Sexes","All Races","South Carolina","Both","All Ages","1999","2013","Homicide Firearm","2000","169","4012012","4.21"
"Both Sexes","All Races","South Dakota","Both","All Ages","1999","2013","Homicide Firearm","2000","P","754844","."
"Both Sexes","All Races","Tennessee","Both","All Ages","1999","2013","Homicide Firearm","2000","343","5689283","6.03"
"Both Sexes","All Races","Texas","Both","All Ages","1999","2013","Homicide Firearm","2000","804","20851820","3.86"
"Both Sexes","All Races","Utah","Both","All Ages","1999","2013","Homicide Firearm","2000","16","2233169","0.72"
"Both Sexes","All Races","Vermont","Both","All Ages","1999","2013","Homicide Firearm","2000","P","608827","."
"Both Sexes","All Races","Virginia","Both","All Ages","1999","2013","Homicide Firearm","2000","284","7078515","4.01"
"Both Sexes","All Races","Washington","Both","All Ages","1999","2013","Homicide Firearm","2000","112","5894121","1.9"
"Both Sexes","All Races","West Virginia","Both","All Ages","1999","2013","Homicide Firearm","2000","56","1808344","3.1"
"Both Sexes","All Races","Wisconsin","Both","All Ages","1999","2013","Homicide Firearm","2000","112","5363675","2.09"
"Both Sexes","All Races","Wyoming","Both","All Ages","1999","2013","Homicide Firearm","2000","P","493782","."
"Both Sexes","All Races","","Both","All Ages","1999","2013","Homicide Firearm","2000","10801","281421906","3.84"
"Both Sexes","All Races","Alabama","Both","All Ages","1999","2013","Homicide Firearm","2001","302","4467634","6.76"
"Both Sexes","All Races","Alaska","Both","All Ages","1999","2013","Homicide Firearm","2001","25","633714","3.94"
"Both Sexes","All Races","Arizona","Both","All Ages","1999","2013","Homicide Firearm","2001","332","5273477","6.3"
"Both Sexes","All Races","Arkansas","Both","All Ages","1999","2013","Homicide Firearm","2001","110","2691571","4.09"
"Both Sexes","All Races","California","Both","All Ages","1999","2013","Homicide Firearm","2001","1589","34479458","4.61"
"Both Sexes","All Races","Colorado","Both","All Ages","1999","2013","Homicide Firearm","2001","98","4425687","2.21"
"Both Sexes","All Races","Connecticut","Both","All Ages","1999","2013","Homicide Firearm","2001","72","3432835","2.1"
"Both Sexes","All Races","Delaware","Both","All Ages","1999","2013","Homicide Firearm","2001","19","795699","2.39"
"Both Sexes","All Races","District of Columbia","Both","All Ages","1999","2013","Homicide Firearm","2001","141","574504","24.54"
"Both Sexes","All Races","Florida","Both","All Ages","1999","2013","Homicide Firearm","2001","573","16356966","3.5"
"Both Sexes","All Races","Georgia","Both","All Ages","1999","2013","Homicide Firearm","2001","454","8377038","5.42"
"Both Sexes","All Races","Hawaii","Both","All Ages","1999","2013","Homicide Firearm","2001","P","1225948","."
"Both Sexes","All Races","Idaho","Both","All Ages","1999","2013","Homicide Firearm","2001","25","1319962","1.89"
"Both Sexes","All Races","Illinois","Both","All Ages","1999","2013","Homicide Firearm","2001","747","12488445","5.98"
"Both Sexes","All Races","Indiana","Both","All Ages","1999","2013","Homicide Firearm","2001","290","6127760","4.73"
"Both Sexes","All Races","Iowa","Both","All Ages","1999","2013","Homicide Firearm","2001","24","2931997","0.82"
"Both Sexes","All Races","Kansas","Both","All Ages","1999","2013","Homicide Firearm","2001","91","2702162","3.37"
"Both Sexes","All Races","Kentucky","Both","All Ages","1999","2013","Homicide Firearm","2001","138","4068132","3.39"
"Both Sexes","All Races","Louisiana","Both","All Ages","1999","2013","Homicide Firearm","2001","400","4477875","8.93"
"Both Sexes","All Races","Maine","Both","All Ages","1999","2013","Homicide Firearm","2001","P","1285692","."
"Both Sexes","All Races","Maryland","Both","All Ages","1999","2013","Homicide Firearm","2001","363","5374691","6.75"
"Both Sexes","All Races","Massachusetts","Both","All Ages","1999","2013","Homicide Firearm","2001","80","6397634","1.25"
"Both Sexes","All Races","Michigan","Both","All Ages","1999","2013","Homicide Firearm","2001","499","9991120","4.99"
"Both Sexes","All Races","Minnesota","Both","All Ages","1999","2013","Homicide Firearm","2001","68","4982796","1.36"
"Both Sexes","All Races","Mississippi","Both","All Ages","1999","2013","Homicide Firearm","2001","224","2852994","7.85"
"Both Sexes","All Races","Missouri","Both","All Ages","1999","2013","Homicide Firearm","2001","275","5641142","4.87"
"Both Sexes","All Races","Montana","Both","All Ages","1999","2013","Homicide Firearm","2001","20","906961","2.21"
"Both Sexes","All Races","Nebraska","Both","All Ages","1999","2013","Homicide Firearm","2001","21","1719836","1.22"
"Both Sexes","All Races","Nevada","Both","All Ages","1999","2013","Homicide Firearm","2001","109","2098399","5.19"
"Both Sexes","All Races","New Hampshire","Both","All Ages","1999","2013","Homicide Firearm","2001","P","1255517","."
"Both Sexes","All Races","New Jersey","Both","All Ages","1999","2013","Homicide Firearm","2001","185","8492671","2.18"
"Both Sexes","All Races","New Mexico","Both","All Ages","1999","2013","Homicide Firearm","2001","67","1831690","3.66"
"Both Sexes","All Races","New York","Both","All Ages","1999","2013","Homicide Firearm","2001","583","19082838","3.06"
"Both Sexes","All Races","North Carolina","Both","All Ages","1999","2013","Homicide Firearm","2001","418","8210122","5.09"
"Both Sexes","All Races","North Dakota","Both","All Ages","1999","2013","Homicide Firearm","2001","P","639062","."
"Both Sexes","All Races","Ohio","Both","All Ages","1999","2013","Homicide Firearm","2001","316","11387404","2.77"
"Both Sexes","All Races","Oklahoma","Both","All Ages","1999","2013","Homicide Firearm","2001","126","3467100","3.63"
"Both Sexes","All Races","Oregon","Both","All Ages","1999","2013","Homicide Firearm","2001","47","3467937","1.36"
"Both Sexes","All Races","Pennsylvania","Both","All Ages","1999","2013","Homicide Firearm","2001","444","12298970","3.61"
"Both Sexes","All Races","Rhode Island","Both","All Ages","1999","2013","Homicide Firearm","2001","20","1057142","1.89"
"Both Sexes","All Races","South Carolina","Both","All Ages","1999","2013","Homicide Firearm","2001","228","4064995","5.61"
"Both Sexes","All Races","South Dakota","Both","All Ages","1999","2013","Homicide Firearm","2001","P","757972","."
"Both Sexes","All Races","Tennessee","Both","All Ages","1999","2013","Homicide Firearm","2001","307","5750789","5.34"
"Both Sexes","All Races","Texas","Both","All Ages","1999","2013","Homicide Firearm","2001","873","21319622","4.09"
"Both Sexes","All Races","Utah","Both","All Ages","1999","2013","Homicide Firearm","2001","40","2283715","1.75"
"Both Sexes","All Races","Vermont","Both","All Ages","1999","2013","Homicide Firearm","2001","P","612223","."
"Both Sexes","All Races","Virginia","Both","All Ages","1999","2013","Homicide Firearm","2001","275","7198362","3.82"
"Both Sexes","All Races","Washington","Both","All Ages","1999","2013","Homicide Firearm","2001","106","5985722","1.77"
"Both Sexes","All Races","West Virginia","Both","All Ages","1999","2013","Homicide Firearm","2001","38","1801481","2.11"
"Both Sexes","All Races","Wisconsin","Both","All Ages","1999","2013","Homicide Firearm","2001","134","5406835","2.48"
"Both Sexes","All Races","Wyoming","Both","All Ages","1999","2013","Homicide Firearm","2001","P","494657","."
"Both Sexes","All Races","","Both","All Ages","1999","2013","Homicide Firearm","2001","11348","284968955","3.98"
"Both Sexes","All Races","Alabama","Both","All Ages","1999","2013","Homicide Firearm","2002","292","4480089","6.52"
"Both Sexes","All Races","Alaska","Both","All Ages","1999","2013","Homicide Firearm","2002","26","642337","4.05"
"Both Sexes","All Races","Arizona","Both","All Ages","1999","2013","Homicide Firearm","2002","355","5396255","6.58"
"Both Sexes","All Races","Arkansas","Both","All Ages","1999","2013","Homicide Firearm","2002","146","2705927","5.4"
"Both Sexes","All Races","California","Both","All Ages","1999","2013","Homicide Firearm","2002","1810","34871843","5.19"
"Both Sexes","All Races","Colorado","Both","All Ages","1999","2013","Homicide Firearm","2002","116","4490406","2.58"
"Both Sexes","All Races","Connecticut","Both","All Ages","1999","2013","Homicide Firearm","2002","57","3458749","1.65"
"Both Sexes","All Races","Delaware","Both","All Ages","1999","2013","Homicide Firearm","2002","28","806169","3.47"
"Both Sexes","All Races","District of Columbia","Both","All Ages","1999","2013","Homicide Firearm","2002","176","573158","30.71"
"Both Sexes","All Races","Florida","Both","All Ages","1999","2013","Homicide Firearm","2002","635","16689370","3.8"
"Both Sexes","All Races","Georgia","Both","All Ages","1999","2013","Homicide Firearm","2002","477","8508256","5.61"
"Both Sexes","All Races","Hawaii","Both","All Ages","1999","2013","Homicide Firearm","2002","15","1239613","1.21"
"Both Sexes","All Races","Idaho","Both","All Ages","1999","2013","Homicide Firearm","2002","15","1340372","1.12"
"Both Sexes","All Races","Illinois","Both","All Ages","1999","2013","Homicide Firearm","2002","728","12525556","5.81"
"Both Sexes","All Races","Indiana","Both","All Ages","1999","2013","Homicide Firearm","2002","242","6155967","3.93"
"Both Sexes","All Races","Iowa","Both","All Ages","1999","2013","Homicide Firearm","2002","30","2934234","1.02"
"Both Sexes","All Races","Kansas","Both","All Ages","1999","2013","Homicide Firearm","2002","74","2713535","2.73"
"Both Sexes","All Races","Kentucky","Both","All Ages","1999","2013","Homicide Firearm","2002","127","4089875","3.11"
"Both Sexes","All Races","Louisiana","Both","All Ages","1999","2013","Homicide Firearm","2002","467","4497267","10.38"
"Both Sexes","All Races","Maine","Both","All Ages","1999","2013","Homicide Firearm","2002","P","1295960","."
"Both Sexes","All Races","Maryland","Both","All Ages","1999","2013","Homicide Firearm","2002","365","5440389","6.71"
"Both Sexes","All Races","Massachusetts","Both","All Ages","1999","2013","Homicide Firearm","2002","94","6417206","1.46"
"Both Sexes","All Races","Michigan","Both","All Ages","1999","2013","Homicide Firearm","2002","489","10015710","4.88"
"Both Sexes","All Races","Minnesota","Both","All Ages","1999","2013","Homicide Firearm","2002","55","5018935","1.1"
"Both Sexes","All Races","Mississippi","Both","All Ages","1999","2013","Homicide Firearm","2002","208","2858681","7.28"
"Both Sexes","All Races","Missouri","Both","All Ages","1999","2013","Homicide Firearm","2002","253","5674825","4.46"
"Both Sexes","All Races","Montana","Both","All Ages","1999","2013","Homicide Firearm","2002","P","911667","."
"Both Sexes","All Races","Nebraska","Both","All Ages","1999","2013","Homicide Firearm","2002","27","1728292","1.56"
"Both Sexes","All Races","Nevada","Both","All Ages","1999","2013","Homicide Firearm","2002","114","2173791","5.24"
"Both Sexes","All Races","New Hampshire","Both","All Ages","1999","2013","Homicide Firearm","2002","P","1269089","."
"Both Sexes","All Races","New Jersey","Both","All Ages","1999","2013","Homicide Firearm","2002","208","8552643","2.43"
"Both Sexes","All Races","New Mexico","Both","All Ages","1999","2013","Homicide Firearm","2002","81","1855309","4.37"
"Both Sexes","All Races","New York","Both","All Ages","1999","2013","Homicide Firearm","2002","550","19137800","2.87"
"Both Sexes","All Races","North Carolina","Both","All Ages","1999","2013","Homicide Firearm","2002","467","8326201","5.61"
"Both Sexes","All Races","North Dakota","Both","All Ages","1999","2013","Homicide Firearm","2002","P","638168","."
"Both Sexes","All Races","Ohio","Both","All Ages","1999","2013","Homicide Firearm","2002","353","11407889","3.09"
"Both Sexes","All Races","Oklahoma","Both","All Ages","1999","2013","Homicide Firearm","2002","113","3489080","3.24"
"Both Sexes","All Races","Oregon","Both","All Ages","1999","2013","Homicide Firearm","2002","64","3513424","1.82"
