"Sex","Race","State","Ethnicity","Age Group","First Year","Last Year","Cause of Death","Year","Deaths","Population","Crude Rate"
"Both Sexes","All Races","Pennsylvania","Both","All Ages","1999","2013","Homicide Firearm","2002","456","12331031","3.7"
"Both Sexes","All Races","Rhode Island","Both","All Ages","1999","2013","Homicide Firearm","2002","25","1065995","2.35"
"Both Sexes","All Races","South Carolina","Both","All Ages","1999","2013","Homicide Firearm","2002","227","4107795","5.53"
"Both Sexes","All Races","South Dakota","Both","All Ages","1999","2013","Homicide Firearm","2002","P","760020","."
"Both Sexes","All Races","Tennessee","Both","All Ages","1999","2013","Homicide Firearm","2002","323","5795918","5.57"
"Both Sexes","All Races","Texas","Both","All Ages","1999","2013","Homicide Firearm","2002","889","21690325","4.1"
"Both Sexes","All Races","Utah","Both","All Ages","1999","2013","Homicide Firearm","2002","27","2324815","1.16"
"Both Sexes","All Races","Vermont","Both","All Ages","1999","2013","Homicide Firearm","2002","P","615442","."
"Both Sexes","All Races","Virginia","Both","All Ages","1999","2013","Homicide Firearm","2002","286","7286873","3.92"
"Both Sexes","All Races","Washington","Both","All Ages","1999","2013","Homicide Firearm","2002","110","6052349","1.82"
"Both Sexes","All Races","West Virginia","Both","All Ages","1999","2013","Homicide Firearm","2002","66","1805414","3.66"
"Both Sexes","All Races","Wisconsin","Both","All Ages","1999","2013","Homicide Firearm","2002","122","5445162","2.24"
"Both Sexes","All Races","Wyoming","Both","All Ages","1999","2013","Homicide Firearm","2002","P","500017","."
"Both Sexes","All Races","","Both","All Ages","1999","2013","Homicide Firearm","2002","11829","287625193","4.11"
"Both Sexes","All Races","Alabama","Both","All Ages","1999","2013","Homicide Firearm","2003","322","4503491","7.15"
"Both Sexes","All Races","Alaska","Both","All Ages","1999","2013","Homicide Firearm","2003","32","648414","4.94"
"Both Sexes","All Races","Arizona","Both","All Ages","1999","2013","Homicide Firearm","2003","324","5510364","5.88"
"Both Sexes","All Races","Arkansas","Both","All Ages","1999","2013","Homicide Firearm","2003","123","2724816","4.51"
"Both Sexes","All Races","California","Both","All Ages","1999","2013","Homicide Firearm","2003","1782","35253159","5.05"
"Both Sexes","All Races","Colorado","Both","All Ages","1999","2013","Homicide Firearm","2003","117","4528732","2.58"
"Both Sexes","All Races","Connecticut","Both","All Ages","1999","2013","Homicide Firearm","2003","56","3484336","1.61"
"Both Sexes","All Races","Delaware","Both","All Ages","1999","2013","Homicide Firearm","2003","18","818003","2.2"
"Both Sexes","All Races","District of Columbia","Both","All Ages","1999","2013","Homicide Firearm","2003","156","568502","27.44"
"Both Sexes","All Races","Florida","Both","All Ages","1999","2013","Homicide Firearm","2003","660","17004085","3.88"
"Both Sexes","All Races","Georgia","Both","All Ages","1999","2013","Homicide Firearm","2003","493","8622793","5.72"
"Both Sexes","All Races","Hawaii","Both","All Ages","1999","2013","Homicide Firearm","2003","10","1251154","0.8"
"Both Sexes","All Races","Idaho","Both","All Ages","1999","2013","Homicide Firearm","2003","19","1363380","1.39"
"Both Sexes","All Races","Illinois","Both","All Ages","1999","2013","Homicide Firearm","2003","696","12556006","5.54"
"Both Sexes","All Races","Indiana","Both","All Ages","1999","2013","Homicide Firearm","2003","247","6196638","3.99"
"Both Sexes","All Races","Iowa","Both","All Ages","1999","2013","Homicide Firearm","2003","24","2941999","0.82"
"Both Sexes","All Races","Kansas","Both","All Ages","1999","2013","Homicide Firearm","2003","78","2723004","2.86"
"Both Sexes","All Races","Kentucky","Both","All Ages","1999","2013","Homicide Firearm","2003","115","4117170","2.79"
"Both Sexes","All Races","Louisiana","Both","All Ages","1999","2013","Homicide Firearm","2003","473","4521042","10.46"
"Both Sexes","All Races","Maine","Both","All Ages","1999","2013","Homicide Firearm","2003","P","1306513","."
"Both Sexes","All Races","Maryland","Both","All Ages","1999","2013","Homicide Firearm","2003","394","5496269","7.17"
"Both Sexes","All Races","Massachusetts","Both","All Ages","1999","2013","Homicide Firearm","2003","78","6422565","1.21"
"Both Sexes","All Races","Michigan","Both","All Ages","1999","2013","Homicide Firearm","2003","477","10041152","4.75"
"Both Sexes","All Races","Minnesota","Both","All Ages","1999","2013","Homicide Firearm","2003","75","5053572","1.48"
"Both Sexes","All Races","Mississippi","Both","All Ages","1999","2013","Homicide Firearm","2003","201","2868312","7.01"
"Both Sexes","All Races","Missouri","Both","All Ages","1999","2013","Homicide Firearm","2003","219","5709403","3.84"
"Both Sexes","All Races","Montana","Both","All Ages","1999","2013","Homicide Firearm","2003","20","919630","2.17"
"Both Sexes","All Races","Nebraska","Both","All Ages","1999","2013","Homicide Firearm","2003","31","1738643","1.78"
"Both Sexes","All Races","Nevada","Both","All Ages","1999","2013","Homicide Firearm","2003","114","2248850","5.07"
"Both Sexes","All Races","New Hampshire","Both","All Ages","1999","2013","Homicide Firearm","2003","P","1279840","."
"Both Sexes","All Races","New Jersey","Both","All Ages","1999","2013","Homicide Firearm","2003","257","8601402","2.99"
"Both Sexes","All Races","New Mexico","Both","All Ages","1999","2013","Homicide Firearm","2003","87","1877574","4.63"
"Both Sexes","All Races","New York","Both","All Ages","1999","2013","Homicide Firearm","2003","589","19175939","3.07"
"Both Sexes","All Races","North Carolina","Both","All Ages","1999","2013","Homicide Firearm","2003","396","8422501","4.7"
"Both Sexes","All Races","North Dakota","Both","All Ages","1999","2013","Homicide Firearm","2003","12","638817","1.88"
"Both Sexes","All Races","Ohio","Both","All Ages","1999","2013","Homicide Firearm","2003","321","11434788","2.81"
"Both Sexes","All Races","Oklahoma","Both","All Ages","1999","2013","Homicide Firearm","2003","139","3504892","3.97"
"Both Sexes","All Races","Oregon","Both","All Ages","1999","2013","Homicide Firearm","2003","52","3547376","1.47"
"Both Sexes","All Races","Pennsylvania","Both","All Ages","1999","2013","Homicide Firearm","2003","467","12374658","3.77"
"Both Sexes","All Races","Rhode Island","Both","All Ages","1999","2013","Homicide Firearm","2003","21","1071342","1.96"
"Both Sexes","All Races","South Carolina","Both","All Ages","1999","2013","Homicide Firearm","2003","236","4150297","5.69"
"Both Sexes","All Races","South Dakota","Both","All Ages","1999","2013","Homicide Firearm","2003","P","763729","."
"Both Sexes","All Races","Tennessee","Both","All Ages","1999","2013","Homicide Firearm","2003","299","5847812","5.11"
"Both Sexes","All Races","Texas","Both","All Ages","1999","2013","Homicide Firearm","2003","974","22030931","4.42"
"Both Sexes","All Races","Utah","Both","All Ages","1999","2013","Homicide Firearm","2003","37","2360137","1.57"
"Both Sexes","All Races","Vermont","Both","All Ages","1999","2013","Homicide Firearm","2003","P","617858","."
"Both Sexes","All Races","Virginia","Both","All Ages","1999","2013","Homicide Firearm","2003","336","7366977","4.56"
"Both Sexes","All Races","Washington","Both","All Ages","1999","2013","Homicide Firearm","2003","111","6104115","1.82"
"Both Sexes","All Races","West Virginia","Both","All Ages","1999","2013","Homicide Firearm","2003","60","1812295","3.31"
"Both Sexes","All Races","Wisconsin","Both","All Ages","1999","2013","Homicide Firearm","2003","140","5479203","2.56"
"Both Sexes","All Races","Wyoming","Both","All Ages","1999","2013","Homicide Firearm","2003","P","503453","."
"Both Sexes","All Races","","Both","All Ages","1999","2013","Homicide Firearm","2003","11920","290107933","4.11"
"Both Sexes","All Races","Alabama","Both","All Ages","1999","2013","Homicide Firearm","2004","262","4530729","5.78"
"Both Sexes","All Races","Alaska","Both","All Ages","1999","2013","Homicide Firearm","2004","20","659286","3.03"
"Both Sexes","All Races","Arizona","Both","All Ages","1999","2013","Homicide Firearm","2004","342","5652404","6.05"
"Both Sexes","All Races","Arkansas","Both","All Ages","1999","2013","Homicide Firearm","2004","141","2749686","5.13"
"Both Sexes","All Races","California","Both","All Ages","1999","2013","Homicide Firearm","2004","1808","35574576","5.08"
"Both Sexes","All Races","Colorado","Both","All Ages","1999","2013","Homicide Firearm","2004","131","4575013","2.86"
"Both Sexes","All Races","Connecticut","Both","All Ages","1999","2013","Homicide Firearm","2004","64","3496094","1.83"
"Both Sexes","All Races","Delaware","Both","All Ages","1999","2013","Homicide Firearm","2004","27","830803","3.25"
"Both Sexes","All Races","District of Columbia","Both","All Ages","1999","2013","Homicide Firearm","2004","137","567754","24.13"
"Both Sexes","All Races","Florida","Both","All Ages","1999","2013","Homicide Firearm","2004","647","17415318","3.72"
"Both Sexes","All Races","Georgia","Both","All Ages","1999","2013","Homicide Firearm","2004","419","8769252","4.78"
"Both Sexes","All Races","Hawaii","Both","All Ages","1999","2013","Homicide Firearm","2004","P","1273569","."
"Both Sexes","All Races","Idaho","Both","All Ages","1999","2013","Homicide Firearm","2004","16","1391802","1.15"
"Both Sexes","All Races","Illinois","Both","All Ages","1999","2013","Homicide Firearm","2004","573","12589773","4.55"
"Both Sexes","All Races","Indiana","Both","All Ages","1999","2013","Homicide Firearm","2004","224","6233007","3.59"
"Both Sexes","All Races","Iowa","Both","All Ages","1999","2013","Homicide Firearm","2004","30","2953635","1.02"
"Both Sexes","All Races","Kansas","Both","All Ages","1999","2013","Homicide Firearm","2004","85","2734373","3.11"
"Both Sexes","All Races","Kentucky","Both","All Ages","1999","2013","Homicide Firearm","2004","152","4146101","3.67"
"Both Sexes","All Races","Louisiana","Both","All Ages","1999","2013","Homicide Firearm","2004","480","4552238","10.54"
"Both Sexes","All Races","Maine","Both","All Ages","1999","2013","Homicide Firearm","2004","11","1313688","0.84"
"Both Sexes","All Races","Maryland","Both","All Ages","1999","2013","Homicide Firearm","2004","386","5546935","6.96"
"Both Sexes","All Races","Massachusetts","Both","All Ages","1999","2013","Homicide Firearm","2004","106","6412281","1.65"
"Both Sexes","All Races","Michigan","Both","All Ages","1999","2013","Homicide Firearm","2004","488","10055315","4.85"
"Both Sexes","All Races","Minnesota","Both","All Ages","1999","2013","Homicide Firearm","2004","85","5087713","1.67"
"Both Sexes","All Races","Mississippi","Both","All Ages","1999","2013","Homicide Firearm","2004","202","2889010","6.99"
"Both Sexes","All Races","Missouri","Both","All Ages","1999","2013","Homicide Firearm","2004","257","5747741","4.47"
"Both Sexes","All Races","Montana","Both","All Ages","1999","2013","Homicide Firearm","2004","12","930009","1.29"
"Both Sexes","All Races","Nebraska","Both","All Ages","1999","2013","Homicide Firearm","2004","24","1749370","1.37"
"Both Sexes","All Races","Nevada","Both","All Ages","1999","2013","Homicide Firearm","2004","123","2346222","5.24"
"Both Sexes","All Races","New Hampshire","Both","All Ages","1999","2013","Homicide Firearm","2004","11","1290121","0.85"
"Both Sexes","All Races","New Jersey","Both","All Ages","1999","2013","Homicide Firearm","2004","253","8634561","2.93"
"Both Sexes","All Races","New Mexico","Both","All Ages","1999","2013","Homicide Firearm","2004","81","1903808","4.25"
"Both Sexes","All Races","New York","Both","All Ages","1999","2013","Homicide Firearm","2004","516","19171567","2.69"
"Both Sexes","All Races","North Carolina","Both","All Ages","1999","2013","Homicide Firearm","2004","411","8553152","4.81"
"Both Sexes","All Races","North Dakota","Both","All Ages","1999","2013","Homicide Firearm","2004","P","644705","."
"Both Sexes","All Races","Ohio","Both","All Ages","1999","2013","Homicide Firearm","2004","340","11452251","2.97"
"Both Sexes","All Races","Oklahoma","Both","All Ages","1999","2013","Homicide Firearm","2004","124","3525233","3.52"
"Both Sexes","All Races","Oregon","Both","All Ages","1999","2013","Homicide Firearm","2004","65","3569463","1.82"
"Both Sexes","All Races","Pennsylvania","Both","All Ages","1999","2013","Homicide Firearm","2004","504","12410722","4.06"
"Both Sexes","All Races","Rhode Island","Both","All Ages","1999","2013","Homicide Firearm","2004","18","1074579","1.68"
"Both Sexes","All Races","South Carolina","Both","All Ages","1999","2013","Homicide Firearm","2004","220","4210921","5.22"
"Both Sexes","All Races","South Dakota","Both","All Ages","1999","2013","Homicide Firearm","2004","P","770396","."
"Both Sexes","All Races","Tennessee","Both","All Ages","1999","2013","Homicide Firearm","2004","286","5910809","4.84"
"Both Sexes","All Races","Texas","Both","All Ages","1999","2013","Homicide Firearm","2004","923","22394023","4.12"
"Both Sexes","All Races","Utah","Both","All Ages","1999","2013","Homicide Firearm","2004","30","2401580","1.25"
"Both Sexes","All Races","Vermont","Both","All Ages","1999","2013","Homicide Firearm","2004","P","619920","."
"Both Sexes","All Races","Virginia","Both","All Ages","1999","2013","Homicide Firearm","2004","295","7475575","3.95"
"Both Sexes","All Races","Washington","Both","All Ages","1999","2013","Homicide Firearm","2004","122","6178645","1.97"
"Both Sexes","All Races","West Virginia","Both","All Ages","1999","2013","Homicide Firearm","2004","52","1816438","2.86"
"Both Sexes","All Races","Wisconsin","Both","All Ages","1999","2013","Homicide Firearm","2004","93","5514026","1.69"
"Both Sexes","All Races","Wyoming","Both","All Ages","1999","2013","Homicide Firearm","2004","P","509106","."
"Both Sexes","All Races","","Both","All Ages","1999","2013","Homicide Firearm","2004","11624","292805298","3.97"
"Both Sexes","All Races","Alabama","Both","All Ages","1999","2013","Homicide Firearm","2005","319","4569805","6.98"
"Both Sexes","All Races","Alaska","Both","All Ages","1999","2013","Homicide Firearm","2005","24","666946","3.6"
"Both Sexes","All Races","Arizona","Both","All Ages","1999","2013","Homicide Firearm","2005","377","5839077","6.46"
"Both Sexes","All Races","Arkansas","Both","All Ages","1999","2013","Homicide Firearm","2005","154","2781097","5.54"
"Both Sexes","All Races","California","Both","All Ages","1999","2013","Homicide Firearm","2005","1878","35827943","5.24"
"Both Sexes","All Races","Colorado","Both","All Ages","1999","2013","Homicide Firearm","2005","115","4631888","2.48"
"Both Sexes","All Races","Connecticut","Both","All Ages","1999","2013","Homicide Firearm","2005","66","3506956","1.88"
"Both Sexes","All Races","Delaware","Both","All Ages","1999","2013","Homicide Firearm","2005","33","845150","3.9"
"Both Sexes","All Races","District of Columbia","Both","All Ages","1999","2013","Homicide Firearm","2005","142","567136","25.04"
"Both Sexes","All Races","Florida","Both","All Ages","1999","2013","Homicide Firearm","2005","631","17842038","3.54"
"Both Sexes","All Races","Georgia","Both","All Ages","1999","2013","Homicide Firearm","2005","439","8925922","4.92"
"Both Sexes","All Races","Hawaii","Both","All Ages","1999","2013","Homicide Firearm","2005","P","1292729","."
"Both Sexes","All Races","Idaho","Both","All Ages","1999","2013","Homicide Firearm","2005","28","1428241","1.96"
"Both Sexes","All Races","Illinois","Both","All Ages","1999","2013","Homicide Firearm","2005","569","12609903","4.51"
"Both Sexes","All Races","Indiana","Both","All Ages","1999","2013","Homicide Firearm","2005","257","6278616","4.09"
"Both Sexes","All Races","Iowa","Both","All Ages","1999","2013","Homicide Firearm","2005","23","2964454","0.78"
"Both Sexes","All Races","Kansas","Both","All Ages","1999","2013","Homicide Firearm","2005","61","2745299","2.22"
"Both Sexes","All Races","Kentucky","Both","All Ages","1999","2013","Homicide Firearm","2005","152","4182742","3.63"
"Both Sexes","All Races","Louisiana","Both","All Ages","1999","2013","Homicide Firearm","2005","457","4576628","9.99"
"Both Sexes","All Races","Maine","Both","All Ages","1999","2013","Homicide Firearm","2005","P","1318787","."
"Both Sexes","All Races","Maryland","Both","All Ages","1999","2013","Homicide Firearm","2005","422","5592379","7.55"
"Both Sexes","All Races","Massachusetts","Both","All Ages","1999","2013","Homicide Firearm","2005","108","6403290","1.69"
"Both Sexes","All Races","Michigan","Both","All Ages","1999","2013","Homicide Firearm","2005","491","10051137","4.89"
"Both Sexes","All Races","Minnesota","Both","All Ages","1999","2013","Homicide Firearm","2005","88","5119598","1.72"
"Both Sexes","All Races","Mississippi","Both","All Ages","1999","2013","Homicide Firearm","2005","175","2905943","6.02"
"Both Sexes","All Races","Missouri","Both","All Ages","1999","2013","Homicide Firearm","2005","293","5790300","5.06"
"Both Sexes","All Races","Montana","Both","All Ages","1999","2013","Homicide Firearm","2005","17","940102","1.81"
"Both Sexes","All Races","Nebraska","Both","All Ages","1999","2013","Homicide Firearm","2005","28","1761497","1.59"
"Both Sexes","All Races","Nevada","Both","All Ages","1999","2013","Homicide Firearm","2005","115","2432143","4.73"
"Both Sexes","All Races","New Hampshire","Both","All Ages","1999","2013","Homicide Firearm","2005","P","1298492","."
"Both Sexes","All Races","New Jersey","Both","All Ages","1999","2013","Homicide Firearm","2005","288","8651974","3.33"
"Both Sexes","All Races","New Mexico","Both","All Ages","1999","2013","Homicide Firearm","2005","77","1932274","3.98"
"Both Sexes","All Races","New York","Both","All Ages","1999","2013","Homicide Firearm","2005","515","19132610","2.69"
"Both Sexes","All Races","North Carolina","Both","All Ages","1999","2013","Homicide Firearm","2005","451","8705407","5.18"
"Both Sexes","All Races","North Dakota","Both","All Ages","1999","2013","Homicide Firearm","2005","P","646089","."
"Both Sexes","All Races","Ohio","Both","All Ages","1999","2013","Homicide Firearm","2005","408","11463320","3.56"
"Both Sexes","All Races","Oklahoma","Both","All Ages","1999","2013","Homicide Firearm","2005","136","3548597","3.83"
"Both Sexes","All Races","Oregon","Both","All Ages","1999","2013","Homicide Firearm","2005","54","3613202","1.49"
"Both Sexes","All Races","Pennsylvania","Both","All Ages","1999","2013","Homicide Firearm","2005","535","12449990","4.3"
"Both Sexes","All Races","Rhode Island","Both","All Ages","1999","2013","Homicide Firearm","2005","19","1067916","1.78"
"Both Sexes","All Races","South Carolina","Both","All Ages","1999","2013","Homicide Firearm","2005","235","4270150","5.5"
"Both Sexes","All Races","South Dakota","Both","All Ages","1999","2013","Homicide Firearm","2005","P","775493","."
"Both Sexes","All Races","Tennessee","Both","All Ages","1999","2013","Homicide Firearm","2005","371","5991057","6.19"
"Both Sexes","All Races","Texas","Both","All Ages","1999","2013","Homicide Firearm","2005","1009","22778123","4.43"
"Both Sexes","All Races","Utah","Both","All Ages","1999","2013","Homicide Firearm","2005","33","2457719","1.34"
"Both Sexes","All Races","Vermont","Both","All Ages","1999","2013","Homicide Firearm","2005","P","621215","."
"Both Sexes","All Races","Virginia","Both","All Ages","1999","2013","Homicide Firearm","2005","353","7577105","4.66"
"Both Sexes","All Races","Washington","Both","All Ages","1999","2013","Homicide Firearm","2005","141","6257305","2.25"
"Both Sexes","All Races","West Virginia","Both","All Ages","1999","2013","Homicide Firearm","2005","57","1820492","3.13"
"Both Sexes","All Races","Wisconsin","Both","All Ages","1999","2013","Homicide Firearm","2005","159","5546166","2.87"
"Both Sexes","All Races","Wyoming","Both","All Ages","1999","2013","Homicide Firearm","2005","11","514157","2.14"
"Both Sexes","All Races","","Both","All Ages","1999","2013","Homicide Firearm","2005","12352","295516599","4.18"
"Both Sexes","All Races","Alabama","Both","All Ages","1999","2013","Homicide Firearm","2006","333","4628981","7.19"
"Both Sexes","All Races","Alaska","Both","All Ages","1999","2013","Homicide Firearm","2006","28","675302","4.15"
"Both Sexes","All Races","Arizona","Both","All Ages","1999","2013","Homicide Firearm","2006","387","6029141","6.42"
"Both Sexes","All Races","Arkansas","Both","All Ages","1999","2013","Homicide Firearm","2006","155","2821761","5.49"
"Both Sexes","All Races","California","Both","All Ages","1999","2013","Homicide Firearm","2006","1883","36021202","5.23"
"Both Sexes","All Races","Colorado","Both","All Ages","1999","2013","Homicide Firearm","2006","104","4720423","2.2"
"Both Sexes","All Races","Connecticut","Both","All Ages","1999","2013","Homicide Firearm","2006","92","3517460","2.62"
"Both Sexes","All Races","Delaware","Both","All Ages","1999","2013","Homicide Firearm","2006","34","859268","3.96"
"Both Sexes","All Races","District of Columbia","Both","All Ages","1999","2013","Homicide Firearm","2006","120","570681","21.03"
"Both Sexes","All Races","Florida","Both","All Ages","1999","2013","Homicide Firearm","2006","803","18166990","4.42"
"Both Sexes","All Races","Georgia","Both","All Ages","1999","2013","Homicide Firearm","2006","495","9155813","5.41"
"Both Sexes","All Races","Hawaii","Both","All Ages","1999","2013","Homicide Firearm","2006","P","1309731","."
"Both Sexes","All Races","Idaho","Both","All Ages","1999","2013","Homicide Firearm","2006","24","1468669","1.63"
"Both Sexes","All Races","Illinois","Both","All Ages","1999","2013","Homicide Firearm","2006","625","12643955","4.94"
"Both Sexes","All Races","Indiana","Both","All Ages","1999","2013","Homicide Firearm","2006","264","6332669","4.17"
"Both Sexes","All Races","Iowa","Both","All Ages","1999","2013","Homicide Firearm","2006","38","2982644","1.27"
"Both Sexes","All Races","Kansas","Both","All Ages","1999","2013","Homicide Firearm","2006","73","2762931","2.64"
"Both Sexes","All Races","Kentucky","Both","All Ages","1999","2013","Homicide Firearm","2006","111","4219239","2.63"
"Both Sexes","All Races","Louisiana","Both","All Ages","1999","2013","Homicide Firearm","2006","443","4302665","10.3"
"Both Sexes","All Races","Maine","Both","All Ages","1999","2013","Homicide Firearm","2006","15","1323619","1.13"
"Both Sexes","All Races","Maryland","Both","All Ages","1999","2013","Homicide Firearm","2006","416","5627367","7.39"
"Both Sexes","All Races","Massachusetts","Both","All Ages","1999","2013","Homicide Firearm","2006","105","6410084","1.64"
"Both Sexes","All Races","Michigan","Both","All Ages","1999","2013","Homicide Firearm","2006","536","10036081","5.34"
"Both Sexes","All Races","Minnesota","Both","All Ages","1999","2013","Homicide Firearm","2006","78","5163555","1.51"
"Both Sexes","All Races","Mississippi","Both","All Ages","1999","2013","Homicide Firearm","2006","222","2904978","7.64"
