"Sex","Race","State","Ethnicity","Age Group","First Year","Last Year","Cause of Death","Year","Deaths","Population","Crude Rate"
"Both Sexes","All Races","Missouri","Both","All Ages","1999","2013","Homicide Firearm","2006","295","5842704","5.05"
"Both Sexes","All Races","Montana","Both","All Ages","1999","2013","Homicide Firearm","2006","11","952692","1.15"
"Both Sexes","All Races","Nebraska","Both","All Ages","1999","2013","Homicide Firearm","2006","31","1772693","1.75"
"Both Sexes","All Races","Nevada","Both","All Ages","1999","2013","Homicide Firearm","2006","131","2522658","5.19"
"Both Sexes","All Races","New Hampshire","Both","All Ages","1999","2013","Homicide Firearm","2006","12","1308389","0.92"
"Both Sexes","All Races","New Jersey","Both","All Ages","1999","2013","Homicide Firearm","2006","301","8661679","3.48"
"Both Sexes","All Races","New Mexico","Both","All Ages","1999","2013","Homicide Firearm","2006","73","1962137","3.72"
"Both Sexes","All Races","New York","Both","All Ages","1999","2013","Homicide Firearm","2006","570","19104631","2.98"
"Both Sexes","All Races","North Carolina","Both","All Ages","1999","2013","Homicide Firearm","2006","439","8917270","4.92"
"Both Sexes","All Races","North Dakota","Both","All Ages","1999","2013","Homicide Firearm","2006","P","649422","."
"Both Sexes","All Races","Ohio","Both","All Ages","1999","2013","Homicide Firearm","2006","451","11481213","3.93"
"Both Sexes","All Races","Oklahoma","Both","All Ages","1999","2013","Homicide Firearm","2006","152","3594090","4.23"
"Both Sexes","All Races","Oregon","Both","All Ages","1999","2013","Homicide Firearm","2006","63","3670883","1.72"
"Both Sexes","All Races","Pennsylvania","Both","All Ages","1999","2013","Homicide Firearm","2006","593","12510809","4.74"
"Both Sexes","All Races","Rhode Island","Both","All Ages","1999","2013","Homicide Firearm","2006","19","1063096","1.79"
"Both Sexes","All Races","South Carolina","Both","All Ages","1999","2013","Homicide Firearm","2006","274","4357847","6.29"
"Both Sexes","All Races","South Dakota","Both","All Ages","1999","2013","Homicide Firearm","2006","P","783033","."
"Both Sexes","All Races","Tennessee","Both","All Ages","1999","2013","Homicide Firearm","2006","330","6088766","5.42"
"Both Sexes","All Races","Texas","Both","All Ages","1999","2013","Homicide Firearm","2006","1033","23359580","4.42"
"Both Sexes","All Races","Utah","Both","All Ages","1999","2013","Homicide Firearm","2006","29","2525507","1.15"
"Both Sexes","All Races","Vermont","Both","All Ages","1999","2013","Homicide Firearm","2006","P","622892","."
"Both Sexes","All Races","Virginia","Both","All Ages","1999","2013","Homicide Firearm","2006","284","7673725","3.7"
"Both Sexes","All Races","Washington","Both","All Ages","1999","2013","Homicide Firearm","2006","123","6370753","1.93"
"Both Sexes","All Races","West Virginia","Both","All Ages","1999","2013","Homicide Firearm","2006","57","1827912","3.12"
"Both Sexes","All Races","Wisconsin","Both","All Ages","1999","2013","Homicide Firearm","2006","110","5577655","1.97"
"Both Sexes","All Races","Wyoming","Both","All Ages","1999","2013","Homicide Firearm","2006","P","522667","."
"Both Sexes","All Races","","Both","All Ages","1999","2013","Homicide Firearm","2006","12791","298379912","4.29"
"Both Sexes","All Races","Alabama","Both","All Ages","1999","2013","Homicide Firearm","2007","378","4672840","8.09"
"Both Sexes","All Races","Alaska","Both","All Ages","1999","2013","Homicide Firearm","2007","25","680300","3.67"
"Both Sexes","All Races","Arizona","Both","All Ages","1999","2013","Homicide Firearm","2007","354","6167681","5.74"
"Both Sexes","All Races","Arkansas","Both","All Ages","1999","2013","Homicide Firearm","2007","153","2848650","5.37"
"Both Sexes","All Races","California","Both","All Ages","1999","2013","Homicide Firearm","2007","1701","36250311","4.69"
"Both Sexes","All Races","Colorado","Both","All Ages","1999","2013","Homicide Firearm","2007","91","4803868","1.89"
"Both Sexes","All Races","Connecticut","Both","All Ages","1999","2013","Homicide Firearm","2007","67","3527270","1.9"
"Both Sexes","All Races","Delaware","Both","All Ages","1999","2013","Homicide Firearm","2007","30","871749","3.44"
"Both Sexes","All Races","District of Columbia","Both","All Ages","1999","2013","Homicide Firearm","2007","129","574404","22.46"
"Both Sexes","All Races","Florida","Both","All Ages","1999","2013","Homicide Firearm","2007","935","18367842","5.09"
"Both Sexes","All Races","Georgia","Both","All Ages","1999","2013","Homicide Firearm","2007","557","9349988","5.96"
"Both Sexes","All Races","Hawaii","Both","All Ages","1999","2013","Homicide Firearm","2007","P","1315675","."
"Both Sexes","All Races","Idaho","Both","All Ages","1999","2013","Homicide Firearm","2007","29","1505105","1.93"
"Both Sexes","All Races","Illinois","Both","All Ages","1999","2013","Homicide Firearm","2007","575","12695866","4.53"
"Both Sexes","All Races","Indiana","Both","All Ages","1999","2013","Homicide Firearm","2007","251","6379599","3.93"
"Both Sexes","All Races","Iowa","Both","All Ages","1999","2013","Homicide Firearm","2007","18","2999212","0.6"
"Both Sexes","All Races","Kansas","Both","All Ages","1999","2013","Homicide Firearm","2007","71","2783785","2.55"
"Both Sexes","All Races","Kentucky","Both","All Ages","1999","2013","Homicide Firearm","2007","152","4256672","3.57"
"Both Sexes","All Races","Louisiana","Both","All Ages","1999","2013","Homicide Firearm","2007","488","4375581","11.15"
"Both Sexes","All Races","Maine","Both","All Ages","1999","2013","Homicide Firearm","2007","15","1327040","1.13"
"Both Sexes","All Races","Maryland","Both","All Ages","1999","2013","Homicide Firearm","2007","424","5653408","7.5"
"Both Sexes","All Races","Massachusetts","Both","All Ages","1999","2013","Homicide Firearm","2007","115","6431559","1.79"
"Both Sexes","All Races","Michigan","Both","All Ages","1999","2013","Homicide Firearm","2007","506","10001284","5.06"
"Both Sexes","All Races","Minnesota","Both","All Ages","1999","2013","Homicide Firearm","2007","70","5207203","1.34"
"Both Sexes","All Races","Mississippi","Both","All Ages","1999","2013","Homicide Firearm","2007","219","2928350","7.48"
"Both Sexes","All Races","Missouri","Both","All Ages","1999","2013","Homicide Firearm","2007","265","5887612","4.5"
"Both Sexes","All Races","Montana","Both","All Ages","1999","2013","Homicide Firearm","2007","15","964706","1.55"
"Both Sexes","All Races","Nebraska","Both","All Ages","1999","2013","Homicide Firearm","2007","43","1783440","2.41"
"Both Sexes","All Races","Nevada","Both","All Ages","1999","2013","Homicide Firearm","2007","131","2601072","5.04"
"Both Sexes","All Races","New Hampshire","Both","All Ages","1999","2013","Homicide Firearm","2007","P","1312540","."
"Both Sexes","All Races","New Jersey","Both","All Ages","1999","2013","Homicide Firearm","2007","276","8677885","3.18"
"Both Sexes","All Races","New Mexico","Both","All Ages","1999","2013","Homicide Firearm","2007","78","1990070","3.92"
"Both Sexes","All Races","New York","Both","All Ages","1999","2013","Homicide Firearm","2007","522","19132335","2.73"
"Both Sexes","All Races","North Carolina","Both","All Ages","1999","2013","Homicide Firearm","2007","458","9118037","5.02"
"Both Sexes","All Races","North Dakota","Both","All Ages","1999","2013","Homicide Firearm","2007","P","652822","."
"Both Sexes","All Races","Ohio","Both","All Ages","1999","2013","Homicide Firearm","2007","413","11500468","3.59"
"Both Sexes","All Races","Oklahoma","Both","All Ages","1999","2013","Homicide Firearm","2007","151","3634349","4.15"
"Both Sexes","All Races","Oregon","Both","All Ages","1999","2013","Homicide Firearm","2007","43","3722417","1.16"
"Both Sexes","All Races","Pennsylvania","Both","All Ages","1999","2013","Homicide Firearm","2007","554","12563937","4.41"
"Both Sexes","All Races","Rhode Island","Both","All Ages","1999","2013","Homicide Firearm","2007","13","1057315","1.23"
"Both Sexes","All Races","South Carolina","Both","All Ages","1999","2013","Homicide Firearm","2007","255","4444110","5.74"
"Both Sexes","All Races","South Dakota","Both","All Ages","1999","2013","Homicide Firearm","2007","P","791623","."
"Both Sexes","All Races","Tennessee","Both","All Ages","1999","2013","Homicide Firearm","2007","343","6175727","5.55"
"Both Sexes","All Races","Texas","Both","All Ages","1999","2013","Homicide Firearm","2007","1029","23831983","4.32"
"Both Sexes","All Races","Utah","Both","All Ages","1999","2013","Homicide Firearm","2007","40","2597746","1.54"
"Both Sexes","All Races","Vermont","Both","All Ages","1999","2013","Homicide Firearm","2007","P","623481","."
"Both Sexes","All Races","Virginia","Both","All Ages","1999","2013","Homicide Firearm","2007","308","7751000","3.97"
"Both Sexes","All Races","Washington","Both","All Ages","1999","2013","Homicide Firearm","2007","124","6461587","1.92"
"Both Sexes","All Races","West Virginia","Both","All Ages","1999","2013","Homicide Firearm","2007","46","1834052","2.51"
"Both Sexes","All Races","Wisconsin","Both","All Ages","1999","2013","Homicide Firearm","2007","132","5610775","2.35"
"Both Sexes","All Races","Wyoming","Both","All Ages","1999","2013","Homicide Firearm","2007","P","534876","."
"Both Sexes","All Races","","Both","All Ages","1999","2013","Homicide Firearm","2007","12632","301231207","4.19"
"Both Sexes","All Races","Alabama","Both","All Ages","1999","2013","Homicide Firearm","2008","349","4718206","7.4"
"Both Sexes","All Races","Alaska","Both","All Ages","1999","2013","Homicide Firearm","2008","15","687455","2.18"
"Both Sexes","All Races","Arizona","Both","All Ages","1999","2013","Homicide Firearm","2008","333","6280362","5.3"
"Both Sexes","All Races","Arkansas","Both","All Ages","1999","2013","Homicide Firearm","2008","145","2874554","5.04"
"Both Sexes","All Races","California","Both","All Ages","1999","2013","Homicide Firearm","2008","1569","36604337","4.29"
"Both Sexes","All Races","Colorado","Both","All Ages","1999","2013","Homicide Firearm","2008","109","4889730","2.23"
"Both Sexes","All Races","Connecticut","Both","All Ages","1999","2013","Homicide Firearm","2008","87","3545579","2.45"
"Both Sexes","All Races","Delaware","Both","All Ages","1999","2013","Homicide Firearm","2008","54","883874","6.11"
"Both Sexes","All Races","District of Columbia","Both","All Ages","1999","2013","Homicide Firearm","2008","122","580236","21.03"
"Both Sexes","All Races","Florida","Both","All Ages","1999","2013","Homicide Firearm","2008","886","18527305","4.78"
"Both Sexes","All Races","Georgia","Both","All Ages","1999","2013","Homicide Firearm","2008","515","9504843","5.42"
"Both Sexes","All Races","Hawaii","Both","All Ages","1999","2013","Homicide Firearm","2008","11","1332213","0.83"
"Both Sexes","All Races","Idaho","Both","All Ages","1999","2013","Homicide Firearm","2008","13","1534320","0.85"
"Both Sexes","All Races","Illinois","Both","All Ages","1999","2013","Homicide Firearm","2008","631","12747038","4.95"
"Both Sexes","All Races","Indiana","Both","All Ages","1999","2013","Homicide Firearm","2008","235","6424806","3.66"
"Both Sexes","All Races","Iowa","Both","All Ages","1999","2013","Homicide Firearm","2008","34","3016734","1.13"
"Both Sexes","All Races","Kansas","Both","All Ages","1999","2013","Homicide Firearm","2008","77","2808076","2.74"
"Both Sexes","All Races","Kentucky","Both","All Ages","1999","2013","Homicide Firearm","2008","160","4289878","3.73"
"Both Sexes","All Races","Louisiana","Both","All Ages","1999","2013","Homicide Firearm","2008","430","4435586","9.69"
"Both Sexes","All Races","Maine","Both","All Ages","1999","2013","Homicide Firearm","2008","12","1330509","0.9"
"Both Sexes","All Races","Maryland","Both","All Ages","1999","2013","Homicide Firearm","2008","379","5684965","6.67"
"Both Sexes","All Races","Massachusetts","Both","All Ages","1999","2013","Homicide Firearm","2008","98","6468967","1.51"
"Both Sexes","All Races","Michigan","Both","All Ages","1999","2013","Homicide Firearm","2008","489","9946889","4.92"
"Both Sexes","All Races","Minnesota","Both","All Ages","1999","2013","Homicide Firearm","2008","71","5247018","1.35"
"Both Sexes","All Races","Mississippi","Both","All Ages","1999","2013","Homicide Firearm","2008","245","2947806","8.31"
"Both Sexes","All Races","Missouri","Both","All Ages","1999","2013","Homicide Firearm","2008","360","5923916","6.08"
"Both Sexes","All Races","Montana","Both","All Ages","1999","2013","Homicide Firearm","2008","16","976415","1.64"
"Both Sexes","All Races","Nebraska","Both","All Ages","1999","2013","Homicide Firearm","2008","49","1796378","2.73"
"Both Sexes","All Races","Nevada","Both","All Ages","1999","2013","Homicide Firearm","2008","100","2653630","3.77"
"Both Sexes","All Races","New Hampshire","Both","All Ages","1999","2013","Homicide Firearm","2008","P","1315906","."
"Both Sexes","All Races","New Jersey","Both","All Ages","1999","2013","Homicide Firearm","2008","244","8711090","2.8"
"Both Sexes","All Races","New Mexico","Both","All Ages","1999","2013","Homicide Firearm","2008","86","2010662","4.28"
"Both Sexes","All Races","New York","Both","All Ages","1999","2013","Homicide Firearm","2008","508","19212436","2.64"
"Both Sexes","All Races","North Carolina","Both","All Ages","1999","2013","Homicide Firearm","2008","467","9309449","5.02"
"Both Sexes","All Races","North Dakota","Both","All Ages","1999","2013","Homicide Firearm","2008","P","657569","."
"Both Sexes","All Races","Ohio","Both","All Ages","1999","2013","Homicide Firearm","2008","402","11515391","3.49"
"Both Sexes","All Races","Oklahoma","Both","All Ages","1999","2013","Homicide Firearm","2008","147","3668976","4.01"
"Both Sexes","All Races","Oregon","Both","All Ages","1999","2013","Homicide Firearm","2008","49","3768748","1.3"
"Both Sexes","All Races","Pennsylvania","Both","All Ages","1999","2013","Homicide Firearm","2008","524","12612285","4.15"
"Both Sexes","All Races","Rhode Island","Both","All Ages","1999","2013","Homicide Firearm","2008","19","1055003","1.8"
"Both Sexes","All Races","South Carolina","Both","All Ages","1999","2013","Homicide Firearm","2008","249","4528996","5.5"
"Both Sexes","All Races","South Dakota","Both","All Ages","1999","2013","Homicide Firearm","2008","10","799124","1.25"
"Both Sexes","All Races","Tennessee","Both","All Ages","1999","2013","Homicide Firearm","2008","336","6247411","5.38"
"Both Sexes","All Races","Texas","Both","All Ages","1999","2013","Homicide Firearm","2008","1006","24309039","4.14"
"Both Sexes","All Races","Utah","Both","All Ages","1999","2013","Homicide Firearm","2008","24","2663029","0.9"
"Both Sexes","All Races","Vermont","Both","All Ages","1999","2013","Homicide Firearm","2008","P","624151","."
"Both Sexes","All Races","Virginia","Both","All Ages","1999","2013","Homicide Firearm","2008","251","7833496","3.2"
"Both Sexes","All Races","Washington","Both","All Ages","1999","2013","Homicide Firearm","2008","127","6562231","1.94"
"Both Sexes","All Races","West Virginia","Both","All Ages","1999","2013","Homicide Firearm","2008","37","1840310","2.01"
"Both Sexes","All Races","Wisconsin","Both","All Ages","1999","2013","Homicide Firearm","2008","81","5640996","1.44"
"Both Sexes","All Races","Wyoming","Both","All Ages","1999","2013","Homicide Firearm","2008","P","546043","."
"Both Sexes","All Races","","Both","All Ages","1999","2013","Homicide Firearm","2008","12179","304093966","4.01"
"Both Sexes","All Races","Alabama","Both","All Ages","1999","2013","Homicide Firearm","2009","317","4757938","6.66"
"Both Sexes","All Races","Alaska","Both","All Ages","1999","2013","Homicide Firearm","2009","17","698895","2.43"
"Both Sexes","All Races","Arizona","Both","All Ages","1999","2013","Homicide Firearm","2009","228","6343154","3.59"
"Both Sexes","All Races","Arkansas","Both","All Ages","1999","2013","Homicide Firearm","2009","157","2896843","5.42"
"Both Sexes","All Races","California","Both","All Ages","1999","2013","Homicide Firearm","2009","1460","36961229","3.95"
"Both Sexes","All Races","Colorado","Both","All Ages","1999","2013","Homicide Firearm","2009","108","4972195","2.17"
"Both Sexes","All Races","Connecticut","Both","All Ages","1999","2013","Homicide Firearm","2009","78","3561807","2.19"
"Both Sexes","All Races","Delaware","Both","All Ages","1999","2013","Homicide Firearm","2009","36","891730","4.04"
"Both Sexes","All Races","District of Columbia","Both","All Ages","1999","2013","Homicide Firearm","2009","104","592228","17.56"
"Both Sexes","All Races","Florida","Both","All Ages","1999","2013","Homicide Firearm","2009","804","18652644","4.31"
"Both Sexes","All Races","Georgia","Both","All Ages","1999","2013","Homicide Firearm","2009","456","9620846","4.74"
"Both Sexes","All Races","Hawaii","Both","All Ages","1999","2013","Homicide Firearm","2009","10","1346717","0.74"
"Both Sexes","All Races","Idaho","Both","All Ages","1999","2013","Homicide Firearm","2009","10","1554439","0.64"
"Both Sexes","All Races","Illinois","Both","All Ages","1999","2013","Homicide Firearm","2009","628","12796778","4.91"
"Both Sexes","All Races","Indiana","Both","All Ages","1999","2013","Homicide Firearm","2009","245","6459325","3.79"
"Both Sexes","All Races","Iowa","Both","All Ages","1999","2013","Homicide Firearm","2009","19","3032870","0.63"
"Both Sexes","All Races","Kansas","Both","All Ages","1999","2013","Homicide Firearm","2009","92","2832704","3.25"
"Both Sexes","All Races","Kentucky","Both","All Ages","1999","2013","Homicide Firearm","2009","133","4317074","3.08"
"Both Sexes","All Races","Louisiana","Both","All Ages","1999","2013","Homicide Firearm","2009","449","4491648","10"
"Both Sexes","All Races","Maine","Both","All Ages","1999","2013","Homicide Firearm","2009","15","1329590","1.13"
"Both Sexes","All Races","Maryland","Both","All Ages","1999","2013","Homicide Firearm","2009","316","5730388","5.51"
"Both Sexes","All Races","Massachusetts","Both","All Ages","1999","2013","Homicide Firearm","2009","110","6517613","1.69"
"Both Sexes","All Races","Michigan","Both","All Ages","1999","2013","Homicide Firearm","2009","495","9901591","5"
"Both Sexes","All Races","Minnesota","Both","All Ages","1999","2013","Homicide Firearm","2009","46","5281203","0.87"
"Both Sexes","All Races","Mississippi","Both","All Ages","1999","2013","Homicide Firearm","2009","197","2958774","6.66"
"Both Sexes","All Races","Missouri","Both","All Ages","1999","2013","Homicide Firearm","2009","319","5961088","5.35"
"Both Sexes","All Races","Montana","Both","All Ages","1999","2013","Homicide Firearm","2009","21","983982","2.13"
"Both Sexes","All Races","Nebraska","Both","All Ages","1999","2013","Homicide Firearm","2009","31","1812683","1.71"
"Both Sexes","All Races","Nevada","Both","All Ages","1999","2013","Homicide Firearm","2009","97","2684665","3.61"
"Both Sexes","All Races","New Hampshire","Both","All Ages","1999","2013","Homicide Firearm","2009","P","1316102","."
"Both Sexes","All Races","New Jersey","Both","All Ages","1999","2013","Homicide Firearm","2009","229","8755602","2.62"
"Both Sexes","All Races","New Mexico","Both","All Ages","1999","2013","Homicide Firearm","2009","92","2036802","4.52"
"Both Sexes","All Races","New York","Both","All Ages","1999","2013","Homicide Firearm","2009","505","19307066","2.62"
"Both Sexes","All Races","North Carolina","Both","All Ages","1999","2013","Homicide Firearm","2009","407","9449566","4.31"
"Both Sexes","All Races","North Dakota","Both","All Ages","1999","2013","Homicide Firearm","2009","P","664968","."
"Both Sexes","All Races","Ohio","Both","All Ages","1999","2013","Homicide Firearm","2009","366","11528896","3.17"
"Both Sexes","All Races","Oklahoma","Both","All Ages","1999","2013","Homicide Firearm","2009","148","3717572","3.98"
"Both Sexes","All Races","Oregon","Both","All Ages","1999","2013","Homicide Firearm","2009","55","3808600","1.44"
"Both Sexes","All Races","Pennsylvania","Both","All Ages","1999","2013","Homicide Firearm","2009","483","12666858","3.81"
"Both Sexes","All Races","Rhode Island","Both","All Ages","1999","2013","Homicide Firearm","2009","14","1053646","1.33"
"Both Sexes","All Races","South Carolina","Both","All Ages","1999","2013","Homicide Firearm","2009","235","4589872","5.12"
"Both Sexes","All Races","South Dakota","Both","All Ages","1999","2013","Homicide Firearm","2009","10","807067","1.24"
"Both Sexes","All Races","Tennessee","Both","All Ages","1999","2013","Homicide Firearm","2009","347","6306019","5.5"
"Both Sexes","All Races","Texas","Both","All Ages","1999","2013","Homicide Firearm","2009","1003","24801761","4.04"
"Both Sexes","All Races","Utah","Both","All Ages","1999","2013","Homicide Firearm","2009","30","2723421","1.1"
"Both Sexes","All Races","Vermont","Both","All Ages","1999","2013","Homicide Firearm","2009","P","624817","."
"Both Sexes","All Races","Virginia","Both","All Ages","1999","2013","Homicide Firearm","2009","272","7925937","3.43"
"Both Sexes","All Races","Washington","Both","All Ages","1999","2013","Homicide Firearm","2009","118","6667426","1.77"
"Both Sexes","All Races","West Virginia","Both","All Ages","1999","2013","Homicide Firearm","2009","57","1847775","3.08"
"Both Sexes","All Races","Wisconsin","Both","All Ages","1999","2013","Homicide Firearm","2009","103","5669264","1.82"
"Both Sexes","All Races","Wyoming","Both","All Ages","1999","2013","Homicide Firearm","2009","10","559851","1.79"
"Both Sexes","All Races","","Both","All Ages","1999","2013","Homicide Firearm","2009","11493","306771529","3.75"
"Both Sexes","All Races","Alabama","Both","All Ages","1999","2013","Homicide Firearm","2010","283","4779736","5.92"
"Both Sexes","All Races","Alaska","Both","All Ages","1999","2013","Homicide Firearm","2010","30","710231","4.22"
"Both Sexes","All Races","Arizona","Both","All Ages","1999","2013","Homicide Firearm","2010","271","6392017","4.24"
"Both Sexes","All Races","Arkansas","Both","All Ages","1999","2013","Homicide Firearm","2010","132","2915918","4.53"
"Both Sexes","All Races","California","Both","All Ages","1999","2013","Homicide Firearm","2010","1342","37253956","3.6"
"Both Sexes","All Races","Colorado","Both","All Ages","1999","2013","Homicide Firearm","2010","97","5029196","1.93"
"Both Sexes","All Races","Connecticut","Both","All Ages","1999","2013","Homicide Firearm","2010","98","3574097","2.74"
"Both Sexes","All Races","Delaware","Both","All Ages","1999","2013","Homicide Firearm","2010","45","897934","5.01"
"Both Sexes","All Races","District of Columbia","Both","All Ages","1999","2013","Homicide Firearm","2010","84","601723","13.96"
"Both Sexes","All Races","Florida","Both","All Ages","1999","2013","Homicide Firearm","2010","767","18801310","4.08"
"Both Sexes","All Races","Georgia","Both","All Ages","1999","2013","Homicide Firearm","2010","443","9687653","4.57"
"Both Sexes","All Races","Hawaii","Both","All Ages","1999","2013","Homicide Firearm","2010","P","1360301","."
